.. csv-table:: SOF Supported Audio Processing Modules & Algorithms
   :header: "Algorithm", "Source", "Category", "SIMD", "Key Capabilities", "Status"
   :widths: 17, 8, 14, 21, 28, 12

   "Volume / Mute", "SOF", "Basic Routing & Level", "ARM, HiFi 3, HiFi 4, HiFi 5, RISCV, Scalar C", "Per-channel linear and log gain curves; Smooth zipper noise attenuation; Zero-overhead bypass when set to 0dB", "Upstream"
   "Audio Mixer", "SOF", "Basic Routing & Level", "ARM, HiFi 3, HiFi 5, RISCV, Scalar C", "Concurrent playback mixing; Dynamic input stream attachment/detachment; Saturation and clipping protection", "Upstream"
   "Sample Rate Converter (SRC)", "SOF", "Foundational DSP", "HiFi 2 EP, HiFi 3, HiFi 4, HiFi 5, RISCV, Scalar C", "High SNR polyphase filtering; Low group delay; Multi-channel synchronous resampling", "Upstream"
   "Asynchronous SRC (ASRC)", "SOF", "Foundational DSP", "HiFi 3, HiFi 5, RISCV, Scalar C", "Farrow polynomial interpolation; Continuous clock drift tracking; Decoupled clock domain bridging", "Upstream"
   "Digital Microphone (DMIC) Decimation & Array Tuning", "SOF", "Foundational DSP", "Hardware Accelerator, Scalar C", "5th-order Cascaded Integrator-Comb (CIC) filter with up to 31x decimation; Multirate droop-compensating FIR filters with passband ripple < 0.1 dB and stopband > 90 dB; Dual-FIFO mode matching for concurrent 48 kHz communications and 16 kHz wake-on-voice; Acoustic sensitivity calibration and inter-channel gain trimming for beamforming arrays; Automated logarithmic unmute gain ramping eliminating stream start pops; Standalone Python calibration CLI (sof_dmic_tool.py) and ACPI NHLT / Topology 2 integration", "Upstream"
   "Audio Demux", "SOF", "Basic Routing & Level", "Scalar C", "Multi-channel stream demultiplexing; Dynamic route splitting; Zero-copy sample extraction", "Upstream"
   "Audio Mux", "SOF", "Basic Routing & Level", "Scalar C", "Multi-source stream multiplexing; Configurable input channel mapping; Synchronized buffer alignment", "Upstream"
   "Channel Map / Remap", "SOF", "Basic Routing & Level", "Scalar C", "Arbitrary slot and channel routing; Mono to stereo/surround replication; Channel swap and mute masking", "Upstream"
   "Level Multiplier", "SOF", "Basic Routing & Level", "HiFi 3, HiFi 4, HiFi 5, Scalar C", "High-precision Q9.23 fixed-point multiplier (-138.47 dB to +48.17 dB); Zero-overhead fast-path bypass when configured for unity gain (0 dB); Runtime IPC4 calibration and LLEXT dynamic module packaging", "Upstream"
   "Up/Down Mixer", "SOF", "Basic Routing & Level", "HiFi 3, HiFi 4, HiFi 5, Scalar C", "Matrix coefficients for stereo, surround 5.1, and 7.1 mapping; Channel energy normalization and clipping prevention; Zero-copy passthrough when channel geometry matches", "Upstream"
